pdb_id,mod_id,nb_tags,pdb_id_pred,pred
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,2_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_3,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_3_4,False
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
1_2_4,3,3,1_2_4,True
